SampleID,FID
1,F0009
2,F0009
3,F0009
4,F0009
5,F0009
6,F0009
7,F0009
8,F0009
9,F0009
10,F0009
11,F0009
12,F0009
13,F0009
14,F0009
15,F0009
16,F0009
17,F0009
18,F0009
19,F0009
20,F0009
21,F0009
22,F0009
23,F0009
24,F0009
25,F0009
26,F0009
27,F0009
28,F0009
29,F0009
30,F0009
31,F0009
32,F0009
33,F0009
34,F0009
35,F0009
36,F0009
37,F0009
38,F0009
39,F0009
40,F0009
41,F0009
42,F0009
43,F0009
44,F0009
45,F0009
46,F0009
47,F0009
48,F0009
49,F0009
50,F0009
51,F0009
52,F0009
53,F0009
54,F0009
55,F0009
56,F0009
57,F0009
58,F0009
59,F0009
60,F0009
61,F0009
62,F0009
63,F0009
64,F0009
65,F0009
66,F0009
67,F0009
68,F0009
69,F0009
70,F0009
71,F0009
72,F0009
73,F0009
74,F0009
75,F0009
76,F0009
77,F0009
78,F0009
79,F0009
80,F0009
81,F0009
82,F0009
83,F0009
84,F0009
85,F0009
86,F0009
87,F0009
88,F0009
89,F0009
90,F0009
91,F0009
92,F0009
93,F0009
94,F0009
95,F0009
96,F0009
97,F0009
98,F0009
99,F0009
100,F0009
101,F0009
102,F0009
103,F0009
104,F0009
105,F0009
106,F0009
107,F0009
108,F0009
109,F0009
110,F0009
111,F0009
112,F0009
113,F0009
114,F0009
115,F0009
116,F0009
117,F0009
118,F0042
119,F0042
120,F0042
121,F0042
122,F0042
123,F0042
124,F0042
125,F0042
126,F0042
127,F0042
128,F0042
129,F0069
130,F0069
131,F0069
132,F0069
133,F0069
134,F0069
135,F0069
136,F0069
137,F0069
138,F0069
139,F0069
140,F0069
141,F0069
142,F0086
143,F0086
144,F0086
145,F0086
146,F0086
147,F0086
148,F0099
149,F0099
150,F0099
151,F0099
152,F0099
153,F0099
154,F0099
155,F0099
156,F0099
157,F0099
158,F0099
159,F0099
160,F0099
161,F0099
162,F0099
163,F0099
164,F0099
165,F0099
166,F0099
167,F0099
168,F0099
169,F0099
170,F0099
171,F0099
172,F0099
173,F0099
174,F0099
175,F0099
176,F0099
177,F0099
178,F0099
179,F0099
180,F0099
181,F0099
182,F0099
183,F0099
184,F0099
185,F0099
186,F0099
187,F0099
188,F0099
189,F0099
190,F0099
191,F0099
192,F0099
193,F0099
194,F0099
195,F0169
196,F0169
197,F0169
198,F0169
199,F0169
200,F0169
201,F0169
202,F0169
203,F0169
204,F0169
205,F0169
206,F0169
207,F0169
208,F0169
209,F0169
210,F0169
211,F0169
212,F0169
213,F0169
214,F0169
215,F0169
216,F0169
217,F0169
218,F0169
219,F0169
220,F0179
221,F0179
222,F0179
223,F0179
224,F0179
225,F0179
226,F0179
227,F0179
228,F0179
229,F0179
230,F0179
231,F0179
232,F0179
233,F0179
234,F0179
235,F0179
236,F0179
237,F0179
238,F0179
239,F0179
240,F0179
241,F0205
242,F0205
243,F0205
244,F0205
245,F0205
246,F0205
247,F0205
248,F0205
249,F0205
250,F0205
251,F0205
252,F0205
253,F0205
254,F0205
255,F0205
256,F0205
257,F0205
258,F0205
259,F0210
260,F0210
261,F0210
262,F0210
263,F0210
264,F0210
265,F0210
266,F0210
267,F0210
268,F0210
269,F0210
270,F0210
271,F0210
272,F0210
273,F0210
274,F0210
275,F0210
276,F0210
277,F0210
278,F0210
279,F0210
280,F0210
281,F0210
282,F0210
283,F0215
284,F0215
285,F0215
286,F0215
287,F0215
288,F0215
289,F0215
290,F0215
291,F0215
292,F0215
293,F0215
294,F0215
295,F0215
296,F0215
297,F0215
298,F0215
299,F0215
300,F0215
301,F0215
302,F0215
303,F0215
304,F0215
305,F0215
